1435061177334,125846,Learn,200,OK,Thread Group 1-3,text,true,320,500,500,38
1435061177269,125898,Learn,200,OK,Thread Group 1-2,text,true,320,500,500,87
1435061177407,125756,Learn,200,OK,Thread Group 1-4,text,true,320,500,500,72
1435061177556,125593,Learn,200,OK,Thread Group 1-6,text,true,320,500,500,115
1435061177235,125913,Learn,200,OK,Thread Group 1-1,text,true,320,500,500,85
1435061178819,124319,Learn,200,OK,Thread Group 1-23,text,true,320,500,500,17
1435061177784,125353,Learn,200,OK,Thread Group 1-9,text,true,320,500,500,104
1435061177634,125503,Learn,200,OK,Thread Group 1-7,text,true,320,500,500,196
1435061178371,124766,Learn,200,OK,Thread Group 1-17,text,true,320,500,500,20
1435061179485,123652,Learn,200,OK,Thread Group 1-32,text,true,320,500,500,11
1435061178299,124838,Learn,200,OK,Thread Group 1-16,text,true,320,500,500,17
1435061178442,124695,Learn,200,OK,Thread Group 1-18,text,true,320,500,500,22
1435061178532,124605,Learn,200,OK,Thread Group 1-19,text,true,320,500,500,16
1435061179342,123795,Learn,200,OK,Thread Group 1-30,text,true,320,500,500,9
1435061178234,124903,Learn,200,OK,Thread Group 1-15,text,true,320,500,500,61
1435061178145,124992,Learn,200,OK,Thread Group 1-14,text,true,320,500,500,36
1435061179413,123724,Learn,200,OK,Thread Group 1-31,text,true,320,500,500,39
1435061179200,123937,Learn,200,OK,Thread Group 1-28,text,true,320,500,500,16
1435061178675,124462,Learn,200,OK,Thread Group 1-21,text,true,320,500,500,31
1435061178605,124532,Learn,200,OK,Thread Group 1-20,text,true,320,500,500,10
1435061177995,125142,Learn,200,OK,Thread Group 1-12,text,true,320,500,500,44
1435061178889,124248,Learn,200,OK,Thread Group 1-24,text,true,320,500,500,12
1435061179131,124006,Learn,200,OK,Thread Group 1-27,text,true,320,500,500,14
1435061179629,123508,Learn,200,OK,Thread Group 1-34,text,true,320,500,500,18
1435061179030,124107,Learn,200,OK,Thread Group 1-26,text,true,320,500,500,14
1435061177510,125627,Learn,200,OK,Thread Group 1-5,text,true,320,500,500,81
1435061179967,123170,Learn,200,OK,Thread Group 1-38,text,true,320,500,500,50
1435061179271,123866,Learn,200,OK,Thread Group 1-29,text,true,320,500,500,41
1435061178961,124176,Learn,200,OK,Thread Group 1-25,text,true,320,500,500,15
1435061181081,122056,Learn,200,OK,Thread Group 1-53,text,true,320,500,500,11
1435061180127,123010,Learn,200,OK,Thread Group 1-40,text,true,320,500,500,9
1435061181377,121760,Learn,200,OK,Thread Group 1-57,text,true,320,500,500,37
1435061178746,124391,Learn,200,OK,Thread Group 1-22,text,true,320,500,500,32
1435061180999,122137,Learn,200,OK,Thread Group 1-52,text,true,320,500,500,15
1435061181150,121986,Learn,200,OK,Thread Group 1-54,text,true,320,500,500,29
1435061182213,120923,Learn,200,OK,Thread Group 1-68,text,true,320,500,500,12
1435061180859,122277,Learn,200,OK,Thread Group 1-50,text,true,320,500,500,49
1435061180422,122714,Learn,200,OK,Thread Group 1-44,text,true,320,500,500,30
1435061181898,121238,Learn,200,OK,Thread Group 1-64,text,true,320,500,500,26
1435061179897,123239,Learn,200,OK,Thread Group 1-37,text,true,320,500,500,12
1435061180493,122643,Learn,200,OK,Thread Group 1-45,text,true,320,500,500,26
1435061180563,122573,Learn,200,OK,Thread Group 1-46,text,true,320,500,500,12
1435061180278,122858,Learn,200,OK,Thread Group 1-42,text,true,320,500,500,13
1435061179786,123350,Learn,200,OK,Thread Group 1-36,text,true,320,500,500,29
1435061177918,125218,Learn,200,OK,Thread Group 1-11,text,true,320,500,500,88
1435061181221,121915,Learn,200,OK,Thread Group 1-55,text,true,320,500,500,21
1435061181972,121164,Learn,200,OK,Thread Group 1-65,text,true,320,500,500,40
1435061181658,121478,Learn,200,OK,Thread Group 1-61,text,true,320,500,500,24
1435061182412,120724,Learn,200,OK,Thread Group 1-71,text,true,320,500,500,14
1435061177849,125287,Learn,200,OK,Thread Group 1-10,text,true,320,500,500,177
1435061182843,120293,Learn,200,OK,Thread Group 1-77,text,true,320,500,500,29
1435061180229,122907,Learn,200,OK,Thread Group 1-41,text,true,320,500,500,24
1435061179701,123435,Learn,200,OK,Thread Group 1-35,text,true,320,500,500,59
1435061181589,121547,Learn,200,OK,Thread Group 1-60,text,true,320,500,500,62
1435061181292,121844,Learn,200,OK,Thread Group 1-56,text,true,320,500,500,66
